Loc,1,1.p,2,2.p,3,3.p,4,4.p,5,5.p,6,6p,7,7p,8,8p,9,9p,10,10p,11,11p,12,12p,13,13p,14,14p,15,15p,16,16p,17,17p,18,18p,19,19p,20,20p,21,21p,22,22p,23,23p,24,24p,25,25p,26,26p,27,27p,28,28p,29,29p,30,30p,31,31p,32,32p,33,33p,34,34p,35,35p,36,36p,37,37p,38,38p,39,39p,40,40p,41,41p,42,42p,43,43p,44,44p,45,45p,46,46p,47,47p,48,48p,49,49p,50,50p,51,51p,52,52p,53,53p,54,54p,55,55p,56,56p,57,57p,58,58p,59,59p,60,60p,61,61p,62,62p,63,63p,64,64p,65,65p,66,66p,67,67p,68,68p,69,69p,吾,wú,71,71p,72,72p,73,73p,74,74p,75,75p,76,76p,77,77p,78,78p,79,79p,80,80p,81,81p
1,道,dào,天下,tiān xià,不,bù,道,dào,天,tiān,谷,gǔ,天,tiān,上,shàng,持,chí,載,zài,三,sān,五,wǔ,寵,chǒng,視,shì,古,gǔ,致,zhì,太,tài,大,dà,絕,jué,絕,jué,孔,kǒng,曲,qū,希,xī,企,qǐ,有,yǒu,重,zhòng,善,shàn,知,zhī,將,jiāng,以,yǐ,夫,fū,道,dào,知,zhī,大道,dà dào,執,zhí,將,jiāng,道,dào,上,shàng,昔,xī,反,fǎn,上,shàng,道,dào,天下,tiān xià,名,míng,大,dà,天,tiān,不,bù,為,wéi,聖,shèng,出,chū,道,dào,天下,tiān xià,使,shǐ,善,shàn,含,hán,知,zhī,以,yǐ,其,qí,治,zhì,治,zhì,大,dà,道,dào,為,wéi,其,qí,古,gǔ,江,jiāng,天,tiān,善,shàn,用,yòng,言,yán,知,zhī,民,mín,勇,yǒng,民,mín,民,mín,人,rén,天,tiān,天,tiān,和,hé,小,xiǎo,信,xìn
2,可,kě,皆,jiē,尚,shàng,沖,chōng,地,dì,神,shén,長,cháng,善,shàn,而,ér,營,yíng,十,shí,色,sè,辱,rǔ,之,zhī,之,zhī,虛,xū,上,shàng,道,dào,聖,shèng,學,xué,德,dé,則,zé,言,yán,者,zhě,物,wù,為,wéi,行,xíng,其,qí,欲,yù,道,dào,佳,jiā,常,cháng,人,rén,泛,fàn,大,dà,欲,yù,常,cháng,德,dé,之,zhī,者,zhě,士,shì,生,shēng,之,zhī,與,yǔ,成,chéng,下,xià,出,chū,學,xué,人,rén,生,shēng,生,shēng,有,yǒu,我,wǒ,建,jiàn,德,dé,者,zhě,正,zhèng,政,zhèng,人,rén,大,dà,國,guó,者,zhě,無,wú,安,ān,之,zhī,海,hǎi,下,xià,為,wéi,兵,bīng,甚,shèn,不,bù,不,bù,於,yú,不,bù,之,zhī,之,zhī,之,zhī,下,xià,大,dà,國,guó,言,yán
3,道,dào,知,zhī,賢,xián,而,ér,不,bù,不,bù,地,dì,若,ruò,盈,yíng,魄,pò,輻,fú,令人,lìng rén,若,ruò,不,bù,善,shàn,極,jí,下,xià,廢,fèi,棄,qì,無,wú,之,zhī,全,quán,自,zì,不,bù,混,hùn,輕,qīng,無,wú,雄,xióng,取,qǔ,佐,zuǒ,兵,bīng,無,wú,者,zhě,兮,xī,象,xiàng,歙,xī,無,wú,不,bù,得,dé,道,dào,聞,wén,一,yī,至,zhì,身,shēn,若,ruò,有,yǒu,戶,hù,日,rì,無,wú,入,rù,之,zhī,始,shǐ,介,jiè,者,zhě,之,zhī,不,bù,治,zhì,悶,mèn,事,shì,國,guó,者,zhě,萬,wàn,為,wéi,易,yì,善,shàn,之,zhī,皆,jiē,士,shì,有,yǒu,易,yì,知,zhī,畏,wèi,敢,gǎn,畏,wèi,饑,jī,生,shēng,道,dào,柔,róu,怨,yuàn,寡,guǎ,不,bù
4,非,fēi,美,měi,使,shǐ,用,yòng,仁,rén,死,sǐ,久,jiǔ,水,shuǐ,之,zhī,抱,bào,共,gòng,目,mù,驚,jīng,見,jiàn,為,wéi,守,shǒu,知,zhī,有,yǒu,智,zhì,憂,yōu,容,róng,枉,wǎng,然,rán,立,lì,成,chéng,根,gēn,轍,zhé,守,shǒu,天下,tiān xià,人,rén,者,zhě,名,míng,智,zhì,其,qí,天,tiān,之,zhī,為,wéi,德,dé,一,yī,之,zhī,道,dào,一,yī,柔,róu,孰,shú,缺,quē,道,dào,知,zhī,益,yì,常,cháng,死,sǐ,德,dé,以,yǐ,然,rán,不,bù,厚,hòu,言,yán,國,guó,悶,mèn,天,tiān,若,ruò,下,xià,物,wù,事,shì,持,chí,為,wéi,所以,suǒ yǐ,謂,wèi,者,zhě,言,yán,知,zhī,上,shàng,威,wēi,則,zé,死,sǐ,以,yǐ,也,yě,其,qí,弱,ruò,必,bì,民,mín,美,měi
5,常,cháng,之,zhī,民,mín,之,zhī,以,yǐ,是,shì,天,tiān,水,shuǐ,不,bù,一,yī,一,yī,盲,máng,貴,guì,名,míng,道,dào,靜,jìng,有,yǒu,仁,rén,民,mín,唯,wéi,唯,wéi,則,zé,故,gù,跨,kuà,先,xiān,靜,jìng,跡,jì,其,qí,而,ér,主,zhǔ,不,bù,樸,pǔ,自,zì,可,kě,下,xià,必,bì,而,ér,是,shì,者,zhě,動,dòng,勤,qín,生,shēng,馳,chí,親,qīn,其,qí,卻,què,天,tiān,為,wéi,心,xīn,生,shēng,畜,chù,為,wéi,有,yǒu,拔,bá,比,bǐ,言,yán,以,yǐ,其,qí,莫,mò,烹,pēng,流,liú,之,zhī,無,wú,其,qí,道,dào,能,néng,我,wǒ,不,bù,吾,wú,甚,shèn,不,bù,則,zé,殺,shā,奈,nài,其,qí,柔,róu,猶,yóu,莫,mò,有,yǒu,使,shǐ,美,měi
6,道,dào,為,wéi,不,bù,或,huò,萬,wàn,謂,wèi,地,dì,善,shàn,如,rú,能,néng,轂,gǔ,五,wǔ,大,dà,曰,yuē,者,zhě,篤,dǔ,之,zhī,義,yì,利,lì,之,zhī,道,dào,直,zhí,飄,piāo,者,zhě,天,tiān,為,wéi,善,shàn,雌,cí,為,wéi,者,zhě,祥,xiáng,雖,suī,知,zhī,左右,zuǒ yòu,往,wǎng,固,gù,無,wú,以,yǐ,天,tiān,弱,ruò,而,ér,二,èr,騁,chěng,身,shēn,用,yòng,走,zǒu,下,xià,道,dào,以,yǐ,之,zhī,之,zhī,天,tiān,知,zhī,善,shàn,於,yú,者,zhě,奇,qí,民,mín,若,ruò,小,xiǎo,天,tiān,奧,ào,事,shì,未,wèi,者,zhě,為,wéi,道,dào,武,wǔ,不,bù,易,yì,知,zhī,大,dà,勇,yǒng,何,hé,上,shàng,弱,ruò,張,zhāng,過,guò,餘,yú,有,yǒu,言,yán
7,名,míng,美,měi,爭,zhēng,不,bù,物,wù,玄,xuán,所以,suǒ yǐ,利,lì,其,qí,無,wú,當,dāng,音,yīn,患,huàn,夷,yí,微,wēi,萬,wàn,其次,qí cì,智,zhì,百,bǎi,與,yǔ,是,shì,窪,wā,風,fēng,不,bù,地,dì,躁,zào,言,yán,為,wéi,之,zhī,不,bù,之,zhī,小,xiǎo,者,zhě,萬,wàn,往,wǎng,張,zhāng,不,bù,有,yǒu,得,dé,者,zhě,行,xíng,二,èr,天下,tiān xià,與,yǔ,不,bù,馬,mǎ,不,bù,日,rì,百,bǎi,徒,tú,物,wù,下,xià,行,xíng,抱,bào,赤,chì,不,bù,用,yòng,淳,chún,嗇,sè,鮮,xiǎn,下,xià,善,shàn,味,wèi,兆,zhào,非,fēi,百,bǎi,大,dà,善,shàn,敢,gǎn,行,xíng,知,zhī,威,wēi,於,yú,以,yǐ,食,shí,其,qí,弓,gōng,於,yú,怨,yuàn,什,shí,不,bù
8,可,kě,斯,sī,不,bù,盈,yíng,為,wéi,牝,pìn,能,néng,萬,wàn,已,yǐ,離,lí,其,qí,令人,lìng rén,若,ruò,聽,tīng,妙,miào,物,wù,親,qīn,慧,huì,倍,bèi,阿,ā,從,cóng,則,zé,不,bù,行,xíng,生,shēng,君,jūn,無,wú,天下,tiān xià,吾,wú,以,yǐ,器,qì,天,tiān,明,míng,物,wù,而,ér,之,zhī,為,wéi,德,dé,一,yī,道,dào,之,zhī,生,shēng,之,zhī,貨,huò,弊,bì,以,yǐ,闚,kuī,損,sǔn,姓,xìng,十,shí,形,xíng,母,mǔ,於,yú,者,zhě,子,zǐ,知,zhī,兵,bīng,淳,chún,夫,fū,以,yǐ,之,zhī,人,rén,無,wú,易,yì,以,yǐ,谷,gǔ,似,shì,戰,zhàn,為,wéi,天,tiān,病,bìng,至,zhì,不,bù,死,sǐ,稅,shuì,死,sǐ,也,yě,水,shuǐ,安,ān,伯,bǎi,信,xìn
9,名,míng,惡,è,貴,guì,淵,yuān,芻,chú,玄,xuán,長,cháng,物,wù,揣,chuǎi,乎,hū,無,wú,耳,ěr,身,shēn,之,zhī,玄,xuán,並,bìng,而,ér,出,chū,絕,jué,相,xiāng,道,dào,盈,yíng,終,zhōng,自,zì,寂,jì,是,shì,瑕,xiá,谿,xī,見,jiàn,兵,bīng,物,wù,下,xià,勝,shèng,恃,shì,不,bù,將,jiāng,侯,hóu,下,xià,以,yǐ,之,zhī,中,zhōng,三,sān,至,zhì,孰,shú,大,dà,糞,fèn,牖,yǒu,損,sǔn,心,xīn,有,yǒu,之,zhī,既,jì,大,dà,不,bù,毒,dú,塞,sè,以,yǐ,其,qí,唯,wéi,道,dào,交,jiāo,之,zhī,味,wèi,謀,móu,明,míng,王,wáng,不,bù,者,zhě,主,zhǔ,下,xià,夫,fū,無,wú,敢,gǎn,懼,jù,之,zhī,也,yě,高,gāo,而,ér,可以,kě yǐ,之,zhī,善,shàn
10,非,fēi,已,yǐ,難,nán,兮,xī,狗,gǒu,牝,pìn,且,qiě,而,ér,而,ér,專,zhuān,有,yǒu,聾,lóng,何,hé,不,bù,通,tōng,作,zuò,譽,yù,有,yǒu,仁,rén,去,qù,之,zhī,弊,bì,朝,zhāo,見,jiàn,兮,xī,以,yǐ,讁,zhé,為,wéi,其,qí,強,qiáng,或,huò,不,bù,人,rén,之,zhī,害,hài,欲,yù,王,wáng,德,dé,清,qīng,用,yòng,士,shì,三,sān,堅,jiān,多,duō,盈,yíng,天,tiān,見,jiàn,之,zhī,為,wéi,三,sān,勢,shì,得,dé,道,dào,脫,tuō,蟲,chóng,其,qí,無,wú,政,zhèng,嗇,sè,蒞,lì,天,tiān,寶,bǎo,圖,tú,其,qí,民,mín,者,zhě,肖,xiào,不,bù,而,ér,莫,mò,唯,wéi,狎,xiá,則,zé,之,zhī,多,duō,堅,jiān,者,zhě,攻,gōng,為,wéi,器,qì,者,zhě
11,常,cháng,皆,jiē,得,dé,似,sì,聖,shèng,之,zhī,久,jiǔ,不,bù,銳,ruì,氣,qì,車,chē,五,wǔ,謂,wèi,聞,wén,深,shēn,吾,wú,之,zhī,大,dà,棄,qì,幾,jī,物,wù,則,zé,驟,zhòu,者,zhě,寥,liáo,聖,shèng,善,shàn,天下,tiān xià,不得,bù dé,於,yú,惡,wù,敢,gǎn,者,zhě,以,yǐ,安,ān,弱,ruò,若,ruò,不,bù,地,dì,天,tiān,聞,wén,生,shēng,無,wú,得,dé,若,ruò,下,xià,天,tiān,又,yòu,心,xīn,死,sǐ,成,chéng,其,qí,惟,wéi,子,zǐ,不,bù,兌,duì,事,shì,察,chá,是,shì,天,tiān,下,xià,不,bù,難,nán,脆,cuì,將,jiāng,以,yǐ,夫,fū,怒,nù,為,wéi,能,néng,病,bìng,其,qí,活,huó,若,ruò,是,shì,強,qiáng,抑,yì,堅,jiān,善,shàn,而,ér,不,bù
12,名,míng,知,zhī,之,zhī,萬,wàn,人,rén,門,mén,者,zhě,爭,zhēng,之,zhī,致,zhì,之,zhī,味,wèi,寵,chǒng,名,míng,不可,bù kě,以,yǐ,其次,qí cì,偽,wěi,義,yì,何,hé,唯,wéi,新,xīn,雨,yǔ,不,bù,兮,xī,人,rén,數,shǔ,谿,xī,已,yǐ,天,tiān,之,zhī,臣,chén,有,yǒu,生,shēng,平,píng,之,zhī,能,néng,失,shī,得,dé,下,xià,道,dào,萬,wàn,有,yǒu,與,yǔ,沖,chōng,無,wú,道,dào,損,sǔn,善,shàn,之,zhī,之,zhī,母,mǔ,是,shì,孫,sūn,螫,shì,閉,bì,取,qǔ,察,chá,謂,wèi,下,xià,之,zhī,善,shàn,於,yú,易,yì,以,yǐ,其,qí,唯,wéi,善,shàn,客,kè,知,zhī,病,bìng,所,suǒ,此,cǐ,使,shǐ,以,yǐ,萬,wàn,之,zhī,強,qiáng,是,shì,不,bù,辯,biàn
13,無,wú,善,shàn,貨,huò,物,wù,不,bù,是,shì,以,yǐ,處,chǔ,不,bù,柔,róu,用,yòng,令,lìng,辱,rǔ,曰,yuē,識,shí,觀,guān,畏,wèi,六,liù,民,mín,相,xiāng,恍,huǎng,少,shǎo,不,bù,明,míng,獨,dú,終,zhōng,不用,bù yòng,常,cháng,天下,tiān xià,下,xià,故,gù,侯,hóu,力,lì,而,ér,大,dà,必,bì,守,shǒu,德,dé,一,yī,萬,wàn,若,ruò,物,wù,入,rù,亡,wáng,其,qí,道,dào,其,qí,之,zhī,者,zhě,徒,tú,是,shì,以,yǐ,畏,wèi,以,yǐ,猛,měng,其,qí,天,tiān,其,qí,早,zǎo,其,qí,牝,pìn,人,rén,其,qí,泮,pàn,愚,yú,善,shàn,大,dà,勝,shèng,不,bù,莫,mò,是,shì,居,jū,兩,liǎng,民,mín,饑,jī,物,wù,下,xià,者,zhě,以,yǐ,用,yòng,辯,biàn
14,名,míng,之,zhī,使,shǐ,之,zhī,仁,rén,謂,wèi,其,qí,眾,zhòng,可,kě,能,néng,埏,shān,人口,rén kǒu,若,ruò,希,xī,夫,fū,復,fù,之,zhī,親,qīn,復,fù,迎,yíng,唯,wéi,則,zé,終,zhōng,自,zì,立,lì,日,rì,籌,chóu,德,dé,神器,shén qì,其,qí,有,yǒu,王,wáng,自,zì,不,bù,樂,yuè,固,gù,之,zhī,是,shì,以,yǐ,物,wù,存,cún,萬,wàn,無,wú,孰,shú,用,yòng,戎,róng,出,chū,以,yǐ,吾,wú,十,shí,以,yǐ,知,zhī,大,dà,祭,jì,獸,shòu,門,mén,下,xià,民,mín,服,fú,鬼,guǐ,牝,pìn,之,zhī,易,yì,其,qí,之,zhī,下,xià,故,gù,敵,dí,敢,gǎn,能,néng,以,yǐ,無,wú,者,zhě,常,cháng,民,mín,草,cǎo,者,zhě,莫,mò,聖,shèng,使,shǐ,者,zhě
15,天地,tiān dì,為,wéi,民,mín,宗,zōng,以,yǐ,天,tiān,不,bù,人,rén,長,cháng,嬰,yīng,埴,zhí,爽,shuǎng,驚,jīng,搏,bó,唯,wéi,夫,fū,其次,qí cì,不,bù,孝,xiào,若,ruò,惚,hū,得,dé,日,rì,是,shì,而,ér,行,xíng,策,cè,不,bù,不,bù,事,shì,道,dào,若,ruò,勝,shèng,辭,cí,與,yǔ,強,qiáng,萬,wàn,以,yǐ,寧,níng,生,shēng,若,ruò,物,wù,間,jiān,病,bìng,不,bù,馬,mǎ,彌,mí,至,zhì,善,shàn,有,yǒu,萬,wàn,其,qí,道,dào,祀,sì,不,bù,挫,cuò,吾,wú,缺,quē,早,zǎo,不,bù,常,cháng,所,suǒ,為,wéi,微,wēi,民,mín,之,zhī,似,shì,者,zhě,進,jìn,行,xíng,不,bù,厭,yàn,或,huò,畏,wèi,之,zhī,木,mù,舉,jǔ,之,zhī,人,rén,民,mín,不,bù
16,之,zhī,善,shàn,不,bù,挫,cuò,百,bǎi,地,dì,自,zì,之,zhī,保,bǎo,兒,ér,以,yǐ,馳,chí,寵,chǒng,之,zhī,不可,bù kě,物,wù,侮,wǔ,和,hé,慈,cí,何,hé,惚,hū,多,duō,孰,shú,者,zhě,不,bù,不,bù,善,shàn,離,lí,可,kě,好,hào,者,zhě,能,néng,者,zhě,功,gōng,餌,ěr,之,zhī,物,wù,無,wú,神,shén,於,yú,亡,wáng,負,fù,吾,wú,甚,shèn,窮,qióng,生,shēng,遠,yuǎn,於,yú,之,zhī,三,sān,物,wù,子,zǐ,甚,shèn,不,bù,據,jù,其,qí,何,hé,缺,quē,服,fú,神,shén,以,yǐ,保,bǎo,大,dà,易,yì,之,zhī,故,gù,不,bù,不,bù,寸,cùn,言,yán,病,bìng,其,qí,利,lì,死,sǐ,難,nán,之,zhī,之,zhī,能,néng,執,zhí,重,zhòng,善,shàn
17,始,shǐ,斯,sī,為,wéi,其,qí,姓,xìng,根,gēn,生,shēng,所,suǒ,金,jīn,乎,hū,為,wéi,騁,chěng,為,wéi,不,bù,識,shí,芸,yún,之,zhī,有,yǒu,絕,jué,人,rén,兮,xī,則,zé,為,wéi,不,bù,改,gǎi,離,lí,閉,bì,復,fù,為,wéi,還,huán,不,bù,守,shǒu,強,qiáng,成,chéng,過,guò,將,jiāng,將,jiāng,德,dé,得,dé,有,yǒu,下,xià,陰,yīn,是,shì,愛,ài,大,dà,於,yú,其,qí,無,wú,不,bù,人,rén,莫,mò,既,jì,夷,yí,輟,chuò,攫,jué,銳,ruì,以,yǐ,禍,huò,謂,wèi,非,fēi,靜,jìng,美,měi,於,yú,散,sàn,難,nán,能,néng,肖,xiào,與,yǔ,而,ér,有,yǒu,聖,shèng,所,suǒ,或,huò,而,ér,治,zhì,生,shēng,有,yǒu,勝,shèng,左,zuǒ,死,sǐ,知,zhī
18,有,yǒu,不,bù,盜,dào,銳,ruì,為,wéi,綿,mián,故,gù,惡,wù,玉,yù,滌,dí,器,qì,田,tián,下,xià,得,dé,故,gù,芸,yún,信,xìn,孝,xiào,巧,qiǎo,之,zhī,其中,qí zhōng,惑,huò,此,cǐ,彰,zhāng,周,zhōu,輜,zī,無,wú,歸,guī,也,yě,師,shī,處,chǔ,之,zhī,知,zhī,而,ér,客,kè,欲,yù,自,zì,上,shàng,一,yī,有,yǒu,士,shì,而,ér,以,yǐ,必,bì,直,zhí,郊,jiāo,知,zhī,為,wéi,善,shàn,之,zhī,不,bù,知,zhī,而,ér,修,xiū,鳥,niǎo,解,jiě,知,zhī,兮,xī,之,zhī,其,qí,勝,shèng,言,yán,其,qí,為,wéi,治,zhì,為,wéi,若,ruò,善,shàn,退,tuì,宗,zōng,人,rén,生,shēng,害,hài,為,wéi,以,yǐ,也,yě,餘,yú,其,qí,契,qì,而,ér,者,zhě
19,名,míng,善,shàn,不,bù,解,jiě,芻,chú,綿,mián,能,néng,故,gù,滿,mǎn,除,chú,當,dāng,獵,liè,得,dé,名,míng,強,qiáng,各,gè,不足,bù zú,慈,cí,棄,qì,所,suǒ,有,yǒu,是,shì,者,zhě,自,zì,行,xíng,重,zhòng,關,guān,於,yú,為,wéi,之,zhī,君,jūn,萬,wàn,足,zú,不,bù,止,zhǐ,廢,fèi,化,huà,德,dé,以,yǐ,生,shēng,聞,wén,抱,bào,知,zhī,大,dà,若,ruò,禍,huò,彌,mí,無,wú,者,zhě,生,shēng,尊,zūn,其,qí,民,mín,之,zhī,不,bù,其,qí,其,qí,福,fú,重,zhòng,鬼,guǐ,牡,mǔ,可以,kě yǐ,細,xì,之,zhī,以,yǐ,百,bǎi,肖,xiào,用,yòng,尺,chǐ,事,shì,不,bù,夫,fū,天,tiān,奇,qí,其,qí,柔,róu,者,zhě,無,wú,而,ér,不,bù,不,bù
20,萬,wàn,已,yǐ,見,jiàn,其,qí,狗,gǒu,若,ruò,長,cháng,幾,jī,堂,táng,玄,xuán,其,qí,令人,lìng rén,之,zhī,曰,yuē,為,wéi,復,fù,焉,yān,國,guó,利,lì,畏,wèi,象,xiàng,以,yǐ,天,tiān,伐,fá,而,ér,雖,suī,楗,jiàn,嬰,yīng,者,zhě,所,suǒ,子,zǐ,物,wù,者,zhě,名,míng,故,gù,之,zhī,化,huà,無,wú,靈,líng,於,yú,道,dào,陽,yáng,無,wú,費,fèi,屈,qū,莫,mò,少,shǎo,為,wéi,吾,wú,動,dòng,道,dào,子,zǐ,好,hào,於,yú,搏,bó,紛,fēn,然,rán,之,zhī,積,jī,不,bù,以,yǐ,市,shì,天,tiān,於,yú,其,qí,谷,gǔ,久,jiǔ,人,rén,是,shì,有,yǒu,病,bìng,唯,wéi,之,zhī,者,zhě,上,shàng,脆,cuì,損,sǔn,以,yǐ,不,bù,遠,yuǎn,博,bó
