Loc,1,1.p,2,2.p,3,3.p,4,4.p,5,5.p,6,6p,7,7p,8,8p,9,9p,10,10p,11,11p,12,12p,13,13p,14,14p,15,15p,16,16p,17,17p,18,18p,19,19p,20,20p,21,21p,22,22p,23,23p,24,24p,25,25p,26,26p,27,27p,28,28p,29,29p,30,30p,31,31p,32,32p,33,33p,34,34p,35,35p,36,36p,37,37p,38,38p,39,39p,40,40p,41,41p,42,42p,43,43p,44,44p,45,45p,46,46p,47,47p,48,48p,49,49p,50,50p,51,51p,52,52p,53,53p,54,54p,55,55p,56,56p,57,57p,58,58p,59,59p,60,60p,61,61p,62,62p,63,63p,64,64p,65,65p,66,66p,67,67p,68,68p,69,69p,吾,wú,71,71p,72,72p,73,73p,74,74p,75,75p,76,76p,77,77p,78,78p,79,79p,80,80p,81,81p
43,出,chū,後,hòu,志,zhì,,,守,shǒu,,,邪,yé,時,shí,,,白,bái,為,wéi,取,qǔ,大,dà,不可,bù kě,冰,bīng,知,zhī,,,,,欲,yù,我,wǒ,名,míng,功,gōng,同,tóng,有,yǒu,大,dà,臣,chén,善,shàn,知,zhī,或,huò,強,qiáng,而,ér,名,míng,,,主,zhǔ,,,脫,tuō,譬,pì,義,yì,也,yě,,,夷,yí,或,huò,,,,,,,,,,,,,天,tiān,行,xíng,之,zhī,其,qí,餘,yú,之,zhī,而,ér,利,lì,知,zhī,妖,yāo,國,guó,傷,shāng,大,dà,璧,bì,大,dà,土,tǔ,亦,yì,以,yǐ,敢,gǎn,極,jí,喪,sàng,玉,yù,,,彼,bǐ,言,yán,大,dà,無,wú,則,zé,損,sǔn,云,yún,,,而,ér,天,tiān
44,而,ér,相,xiāng,強,qiáng,,,中,zhōng,,,故,gù,夫,fū,,,四,sì,利,lì,此,cǐ,患,huàn,名,míng,之,zhī,命,mìng,,,,,,,獨,dú,不,bù,不,bù,於,yú,道,dào,曰,yuē,躁,zào,救,jiù,其,qí,隳,huī,果,guǒ,用,yòng,亦,yì,,,可,kě,,,於,yú,道,dào,為,wéi,天,tiān,,,道,dào,損,sǔn,,,,,,,,,,,,,下,xià,不,bù,長,zhǎng,事,shì,是,shì,於,yú,不,bù,不可,bù kě,巧,qiǎo,人,rén,有,yǒu,故,gù,國,guó,以,yǐ,故,gù,千,qiān,稽,qǐ,聖,shèng,為,wéi,,,吾,wú,,,,,取,qǔ,而,ér,匠,jiàng,以,yǐ,不,bù,不,bù,受,shòu,,,用,yòng,之,zhī
45,異,yì,隨,suí,其,qí,,,,,,,能,néng,唯,wéi,,,達,dá,無,wú,,,者,zhě,復,fù,將,jiāng,不,bù,,,,,,,泊,bó,去,qù,自,zì,德,dé,者,zhě,逝,shì,則,zé,物,wù,榮,róng,是,shì,而,ér,之,zhī,既,jì,,,名,míng,,,淵,yuān,之,zhī,之,zhī,無,wú,,,若,ruò,之,zhī,,,,,,,,,,,,,歙,xī,遇,yù,之,zhī,終,zhōng,謂,wèi,國,guó,嗄,shà,得,dé,奇,qí,之,zhī,國,guó,德,dé,故,gù,先,xiān,能,néng,里,lǐ,式,shì,人,rén,天,tiān,,,寶,bǎo,,,,,此,cǐ,善,shàn,斲,zhuó,生,shēng,勝,shèng,足,zú,國,guó,,,之,zhī,道,dào
46,名,míng,是,shì,骨,gǔ,,,,,,,成,chéng,不,bù,,,能,néng,之,zhī,,,為,wèi,歸,guī,釋,shì,殆,dài,,,,,,,兮,xī,以,yǐ,矜,jīn,失,shī,不,bù,逝,shì,失,shī,故,gù,守,shǒu,以,yǐ,勿,wù,恬,tián,有,yǒu,,,於,yú,,,國,guó,在,zài,而,ér,以,yǐ,,,纇,lèi,而,ér,,,,,,,,,,,,,歙,xī,兕,sì,育,yù,身,shēn,盜,dào,其,qí,和,hé,而,ér,物,wù,迷,mí,之,zhī,交,jiāo,或,huò,駟,sì,成,chéng,之,zhī,常,cháng,處,chǔ,下,xià,,,故,gù,,,,,,,應,yìng,夫,fū,為,wéi,木,mù,以,yǐ,之,zhī,,,甘,gān,利,lì
47,同,tóng,以,yǐ,常,cháng,,,,,,,其,qí,爭,zhēng,,,無,wú,以,yǐ,,,吾,wú,於,yú,敦,dūn,知,zhī,,,,,,,未,wèi,閱,yuè,故,gù,者,zhě,處,chǔ,曰,yuē,君,jūn,無,wú,其,qí,聖,shèng,矜,jīn,淡,dàn,夫,fū,,,大,dà,,,之,zhī,天,tiān,有,yǒu,清,qīng,,,上,shàng,益,yì,,,,,,,,,,,,,焉,yān,虎,hǔ,之,zhī,不,bù,夸,kuā,德,dé,之,zhī,害,hài,滋,zī,其,qí,母,mǔ,歸,guī,下,xià,馬,mǎ,其,qí,行,xíng,知,zhī,上,shàng,先,xiān,,,抗,kàng,,,,,,,不,bù,代,dài,者,zhě,強,qiáng,奉,fèng,垢,gòu,,,其,qí,而,ér
48,謂,wèi,聖,shèng,使,shǐ,,,,,,,私,sī,故,gù,,,知,zhī,為,wéi,,,有,yǒu,無,wú,兮,xī,常,cháng,,,,,,,兆,zhào,眾,zhòng,長,cháng,同,tóng,,,遠,yuǎn,,,棄,qì,辱,rǔ,人,rén,果,guǒ,為,wéi,亦,yì,,,是,shì,,,利,lì,下,xià,以,yǐ,將,jiāng,,,德,dé,或,huò,,,,,,,,,,,,,為,wéi,入,rù,亭,tíng,救,jiù,非,fēi,乃,nǎi,至,zhì,不可,bù kě,起,qǐ,日,rì,可以,kě yǐ,焉,yān,以,yǐ,不,bù,大,dà,始,shǐ,稽,qǐ,而,ér,慈,cí,,,兵,bīng,,,,,,,召,zhào,大,dà,是,shì,則,zé,有,yǒu,是,shì,,,食,shí,不,bù
49,之,zhī,人,rén,民,mín,,,,,,,,,無,wú,,,乎,hū,用,yòng,,,身,shēn,物,wù,其,qí,容,róng,,,,,,,若,ruò,甫,fǔ,夫,fū,於,yú,,,遠,yuǎn,,,物,wù,為,wéi,去,qù,而,ér,上,shàng,將,jiāng,,,以,yǐ,,,器,qì,猶,yóu,為,wéi,恐,kǒng,,,若,ruò,益,yì,,,,,,,,,,,,,天,tiān,軍,jūn,之,zhī,見,jiàn,道,dào,豐,fēng,也,yě,得,dé,法,fǎ,固,gù,長,cháng,,,取,qǔ,如,rú,夫,fū,於,yú,式,shì,民,mín,故,gù,,,相,xiāng,,,,,,,而,ér,匠,jiàng,賢,xián,共,gòng,餘,yú,謂,wèi,,,美,měi,害,hài
50,玄,xuán,處,chǔ,無,wú,,,,,,,,,尤,yóu,,,生,shēng,,,,,及,jí,是,shì,若,ruò,容,róng,,,,,,,嬰,yīng,吾,wú,唯,wéi,失,shī,,,曰,yuē,,,是,shì,天下,tiān xià,甚,shèn,勿,wù,勝,shèng,知,zhī,,,聖,shèng,,,不,bù,川,chuān,上,shàng,裂,liè,,,谷,gǔ,之,zhī,,,,,,,,,,,,,下,xià,不,bù,毒,dú,小,xiǎo,也,yě,修,xiū,知,zhī,而,ér,令,lìng,久,jiǔ,久,jiǔ,,,或,huò,坐,zuò,輕,qīng,足,zú,是,shì,不,bù,能,néng,,,加,jiā,,,,,,,自,zì,斲,zhuó,於,yú,折,zhé,孰,shú,社,shè,,,其,qí,聖,shèng
51,玄,xuán,無,wú,知,zhī,,,,,,,,,,,,,之,zhī,,,,,吾,wú,謂,wèi,樸,pǔ,乃,nǎi,,,,,,,兒,ér,何,hé,不,bù,同,tóng,,,反,fǎn,,,謂,wèi,谷,gǔ,去,qù,伐,fá,而,ér,止,zhǐ,,,人,rén,,,可以,kě yǐ,谷,gǔ,禮,lǐ,地,dì,,,大,dà,而,ér,,,,,,,,,,,,,渾,hún,被,pī,之,zhī,曰,yuē,,,之,zhī,和,hé,貴,guì,滋,zī,是,shì,是,shì,,,下,xià,進,jìn,諾,nuò,下,xià,謂,wèi,重,zhòng,勇,yǒng,,,哀,āi,,,,,,,來,lái,者,zhě,貴,guì,,,能,néng,稷,jì,,,服,fú,人,rén
52,之,zhī,為,wéi,無,wú,,,,,,,,,,,,,畜,xù,,,,,無,wú,無,wú,曠,kuàng,公,gōng,,,,,,,之,zhī,以,yǐ,爭,zhēng,於,yú,,,故,gù,,,襲,xí,為,wéi,奢,shē,果,guǒ,不,bù,知,zhī,,,終,zhōng,,,示,shì,之,zhī,為,wéi,無,wú,,,白,bái,損,sǔn,,,,,,,,,,,,,其,qí,甲,jiǎ,養,yǎng,明,míng,,,於,yú,曰,yuē,不可,bù kě,彰,zhāng,以,yǐ,謂,wèi,,,而,ér,此,cǐ,必,bì,為,wéi,玄,xuán,處,chǔ,儉,jiǎn,,,者,zhě,,,,,,,繟,chǎn,希,xī,生,shēng,,,有,yǒu,主,zhǔ,,,安,ān,之,zhī
53,又,yòu,之,zhī,欲,yù,,,,,,,,,,,,,之,zhī,,,,,身,shēn,狀,zhuàng,兮,xī,公,gōng,,,,,,,未,wèi,知,zhī,故,gù,道,dào,,,道,dào,,,明,míng,天下,tiān xià,去,qù,而,ér,美,měi,止,zhǐ,,,不,bù,,,人,rén,與,yǔ,之,zhī,以,yǐ,,,若,ruò,人,rén,,,,,,,,,,,,,心,xīn,兵,bīng,之,zhī,守,shǒu,,,天,tiān,常,cháng,得,dé,盜,dào,聖,shèng,深,shēn,,,取,qǔ,道,dào,寡,guǎ,者,zhě,德,dé,前,qián,故,gù,,,勝,shèng,,,,,,,然而,rán ér,有,yǒu,,,,,餘,yú,受,shòu,,,其,qí,道,dào
54,玄,xuán,事,shì,使,shǐ,,,,,,,,,,,,,生,shēng,,,,,吾,wú,之,zhī,其,qí,乃,nǎi,,,,,,,孩,hái,眾,zhòng,天下,tiān xià,者,zhě,,,大,dà,,,故,gù,谷,gǔ,泰,tài,勿,wù,而,ér,所以,suǒ yǐ,,,為,wéi,,,,,江,jiāng,而,ér,寧,níng,,,辱,rǔ,之,zhī,,,,,,,,,,,,,百,bǎi,兕,sì,覆,fù,柔,róu,,,下,xià,知,zhī,而,ér,賊,zéi,人,rén,根,gēn,,,大,dà,古,gǔ,信,xìn,敗,bài,玄,xuán,而,ér,能,néng,,,,,,,,,,,善,shàn,不,bù,,,,,以,yǐ,國,guó,,,居,jū,為,wéi
55,眾,zhòng,行,xíng,夫,fū,,,,,,,,,,,,,而,ér,,,,,有,yǒu,狀,zhuàng,若,ruò,王,wáng,,,,,,,儽,léi,甫,fǔ,莫,mò,道,dào,,,天,tiān,,,善,shàn,常,cháng,,,驕,jiāo,美,měi,不,bù,,,大,dà,,,,,海,hǎi,莫,mò,將,jiāng,,,廣,guǎng,所,suǒ,,,,,,,,,,,,,姓,xìng,無,wú,之,zhī,曰,yuē,,,其,qí,常,cháng,賤,jiàn,多,duō,方,fāng,固,gù,,,國,guó,之,zhī,多,duō,之,zhī,德,dé,民,mín,廣,guǎng,,,,,,,,,,,謀,móu,傷,shāng,,,,,奉,fèng,之,zhī,,,樂,lè,而,ér
56,妙,miào,不,bù,智,zhì,,,,,,,,,,,,,不,bù,,,,,何,hé,無,wú,谷,gǔ,王,wáng,,,,,,,儽,léi,之,zhī,能,néng,亦,yì,,,大,dà,,,人,rén,德,dé,,,果,guǒ,之,zhī,殆,dài,,,故,gù,,,,,,,之,zhī,恐,kǒng,,,德,dé,教,jiào,,,,,,,,,,,,,皆,jiē,所,suǒ,生,shēng,強,qiáng,,,德,dé,曰,yuē,故,gù,故,gù,而,ér,柢,dǐ,,,不,bù,所以,suǒ yǐ,易,yì,執,zhí,深,shēn,不,bù,不,bù,,,,,,,,,,,天,tiān,其,qí,,,,,天,tiān,不,bù,,,其,qí,不,bù
57,之,zhī,言,yán,者,zhě,,,,,,,,,,,,,有,yǒu,,,,,患,huàn,物,wù,混,hùn,乃,nǎi,,,,,,,兮,xī,然,rán,與,yǔ,樂,lè,,,地,dì,,,者,zhě,乃,nǎi,,,而,ér,者,zhě,譬,pì,,,能,néng,,,,,,,應,yìng,發,fā,,,若,ruò,我,wǒ,,,,,,,,,,,,,注,zhù,投,tóu,而,ér,用,yòng,,,乃,nǎi,明,míng,為,wéi,聖,shèng,不,bù,長,cháng,,,過,guò,貴,guì,必,bì,者,zhě,矣,yǐ,害,hài,敢,gǎn,,,,,,,,,,,網,wǎng,手,shǒu,,,,,下,xià,祥,xiáng,,,俗,sú,爭,zhēng
58,門,mén,之,zhī,不,bù,,,,,,,,,,,,,為,wéi,,,,,故,gù,之,zhī,兮,xī,天,tiān,,,,,,,若,ruò,哉,zāi,之,zhī,得,dé,,,大,dà,,,不,bù,足,zú,,,不得,bù dé,是,shì,道,dào,,,成,chéng,,,,,,,則,zé,神,shén,,,不足,bù zú,亦,yì,,,,,,,,,,,,,其,qí,虎,hǔ,不,bù,其,qí,,,普,pǔ,益,yì,天,tiān,人,rén,割,gē,生,shēng,,,欲,yù,此,cǐ,多,duō,失,shī,遠,yuǎn,是,shì,為,wéi,,,,,,,,,,,恢,huī,矣,yǐ,,,,,唯,wéi,是,shì,,,鄰,lín,,
59,門,mén,教,jiào,敢,gǎn,,,,,,,,,,,,,而,ér,,,,,貴,guì,象,xiàng,其,qí,天,tiān,,,,,,,無,wú,以,yǐ,爭,zhēng,之,zhī,,,王,wáng,,,善,shàn,復,fù,,,已,yǐ,樂,lè,之,zhī,,,其,qí,,,,,,,攘,rǎng,無,wú,,,建,jiàn,教,jiào,,,,,,,,,,,,,耳,ěr,無,wú,有,yǒu,光,guāng,,,故,gù,生,shēng,下,xià,云,yún,廉,lián,久,jiǔ,,,兼,jiān,道,dào,難,nán,之,zhī,矣,yǐ,以,yǐ,天,tiān,,,,,,,,,,,恢,huī,,,,,,,有,yǒu,為,wéi,,,國,guó,,
60,,,萬,wàn,為,wéi,,,,,,,,,,,,,不,bù,,,,,以,yǐ,是,shì,若,ruò,乃,nǎi,,,,,,,所,suǒ,此,cǐ,古,gǔ,同,tóng,,,亦,yì,,,人,rén,歸,guī,,,果,guǒ,殺,shā,在,zài,,,大,dà,,,,,,,臂,bì,以,yǐ,,,德,dé,之,zhī,,,,,,,,,,,,,目,mù,所,suǒ,為,wéi,復,fù,,,以,yǐ,曰,yuē,貴,guì,我,wǒ,而,ér,視,shì,,,畜,chù,者,zhě,是,shì,是,shì,與,yǔ,天,tiān,下,xià,,,,,,,,,,,疏,shū,,,,,,,道,dào,天,tiān,,,相,xiāng,,
61,,,物,wù,也,yě,,,,,,,,,,,,,恃,shì,,,,,身,shēn,謂,wèi,濁,zhuó,道,dào,,,,,,,歸,guī,,,之,zhī,於,yú,,,大,dà,,,之,zhī,於,yú,,,而,ér,人,rén,天,tiān,,,,,,,,,,,而,ér,靈,líng,,,若,ruò,強,qiáng,,,,,,,,,,,,,聖,shèng,措,cuò,而,ér,歸,guī,,,身,shēn,祥,xiáng,,,無,wú,不,bù,之,zhī,,,人,rén,何,hé,以,yǐ,以,yǐ,物,wù,下,xià,先,xiān,,,,,,,,,,,而,ér,,,,,,,者,zhě,下,xià,,,望,wàng,,
62,,,作,zuò,為,wéi,,,,,,,,,,,,,長,cháng,,,,,為,wéi,惚,hū,澹,dàn,道,dào,,,,,,,衆,zhòng,,,所,suǒ,德,dé,,,域,yù,,,師,shī,樸,pǔ,,,勿,wù,夫,fū,下,xià,,,,,,,,,,,扔,rēng,將,jiāng,,,偷,tōu,梁,liáng,,,,,,,,,,,,,人,rén,兵,bīng,不,bù,其,qí,,,觀,guān,心,xīn,,,為,wéi,劌,guì,道,dào,,,小,xiǎo,不,bù,聖,shèng,聖,shèng,反,fǎn,樂,lè,故,gù,,,,,,,,,,,不,bù,,,,,,,是,shì,王,wáng,,,雞,jī,,
63,,,焉,yān,無,wú,,,,,,,,,,,,,而,ér,,,,,天下,tiān xià,恍,huǎng,兮,xī,乃,nǎi,,,,,,,人,rén,,,謂,wèi,者,zhě,,,中,zhōng,,,不,bù,樸,pǔ,,,強,qiáng,樂,lè,猶,yóu,,,,,,,,,,,之,zhī,恐,kǒng,,,質,zhì,者,zhě,,,,,,,,,,,,,皆,jiē,無,wú,恃,shì,明,míng,,,身,shēn,使,shǐ,,,而,ér,直,zhí,久,jiǔ,,,國,guó,曰,yuē,人,rén,人,rén,矣,yǐ,推,tuī,能,néng,,,,,,,,,,,失,shī,,,,,,,以,yǐ,正,zhèng,,,犬,quǎn,,
64,,,而,ér,為,wéi,,,,,,,,,,,,,不,bù,,,,,若,ruò,迎,yíng,其,qí,久,jiǔ,,,,,,,皆,jiē,,,曲,qū,德,dé,,,有,yǒu,,,善,shàn,散,sàn,,,物,wù,殺,shā,川,chuān,,,,,,,,,,,故,gù,歇,xiē,,,真,zhēn,不得,bù dé,,,,,,,,,,,,,孩,hái,所,suǒ,長,zhǎng,無,wú,,,以,yǐ,氣,qì,,,民,mín,而,ér,,,,,不,bù,求,qiú,猶,yóu,無,wú,然,rán,而,ér,成,chéng,,,,,,,,,,,,,,,,,,,聖,shèng,言,yán,,,之,zhī,,
65,,,不,bù,則,zé,,,,,,,,,,,,,宰,zǎi,,,,,可,kě,之,zhī,若,ruò,沒,mò,,,,,,,有,yǒu,,,則,zé,亦,yì,,,四,sì,,,人,rén,則,zé,,,壯,zhuàng,人,rén,谷,gǔ,,,,,,,,,,,失,shī,谷,gǔ,,,若,ruò,其,qí,,,,,,,,,,,,,之,zhī,容,róng,而,ér,遺,yí,,,家,jiā,曰,yuē,,,自,zì,不,bù,,,,,過,guò,以,yǐ,難,nán,為,wéi,後,hòu,不,bù,器,qì,,,,,,,,,,,,,,,,,,,人,rén,若,ruò,,,聲,shēng,,
66,,,辭,cí,無,wú,,,,,,,,,,,,,是,shì,,,,,寄,jì,不,bù,海,hǎi,身,shēn,,,,,,,餘,yú,,,全,quán,樂,lè,,,大,dà,,,者,zhě,為,wéi,,,則,zé,者,zhě,之,zhī,,,,,,,,,,,道,dào,無,wú,,,渝,yú,死,sǐ,,,,,,,,,,,,,,,夫,fū,不,bù,身,shēn,,,觀,guān,強,qiáng,,,化,huà,肆,sì,,,,,欲,yù,得,dé,之,zhī,故,gù,乃,nǎi,厭,yàn,長,zhǎng,,,,,,,,,,,,,,,,,,,為,wéi,反,fǎn,,,相,xiāng,,
67,,,生,shēng,不,bù,,,,,,,,,,,,,謂,wèi,,,,,愛,ài,見,jiàn,飂,liù,不,bù,,,,,,,而,ér,,,豈,qǐ,得,dé,,,而,ér,,,善,shàn,器,qì,,,老,lǎo,不可,bù kě,與,yǔ,,,,,,,,,,,而,ér,以,yǐ,,,大,dà,吾,wú,,,,,,,,,,,,,,,何,hé,宰,zǎi,殃,yāng,,,家,jiā,物,wù,,,我,wǒ,光,guāng,,,,,入,rù,有,yǒu,故,gù,無,wú,至,zhì,樂,lè,今,jīn,,,,,,,,,,,,,,,,,,,而,ér,,,,,聞,wén,,
68,,,而,ér,治,zhì,,,,,,,,,,,,,玄,xuán,,,,,以,yǐ,其,qí,兮,xī,殆,dài,,,,,,,我,wǒ,,,虛,xū,之,zhī,,,王,wáng,,,人,rén,聖,shèng,,,是,shì,得,dé,江,jiāng,,,,,,,,,,,後,hòu,盈,yíng,,,方,fāng,將,jiāng,,,,,,,,,,,,,,,故,gù,是,shì,是,shì,,,以,yǐ,壯,zhuàng,,,好,hào,而,ér,,,,,事,shì,罪,zuì,終,zhōng,敗,bài,大,dà,為,wéi,舍,shě,,,,,,,,,,,,,,,,,,,不,bù,,,,,民,mín,,
69,,,不,bù,,,,,,,,,,,,,,,德,dé,,,,,身,shēn,首,shǒu,若,ruò,,,,,,,,,獨,dú,,,言,yán,同,tóng,,,居,jū,,,之,zhī,人,rén,,,謂,wèi,於,yú,海,hǎi,,,,,,,,,,,德,dé,將,jiāng,,,無,wú,以,yǐ,,,,,,,,,,,,,,,以,yǐ,謂,wèi,為,wéi,,,鄉,xiāng,則,zé,,,靜,jìng,不,bù,,,,,人,rén,以,yǐ,無,wú,無,wú,順,shùn,而,ér,慈,cí,,,,,,,,,,,,,,,,,,,恃,shì,,,,,至,zhì,,
70,,,有,yǒu,,,,,,,,,,,,,,,,,,,,,為,wéi,隨,suí,無,wú,,,,,,,,,若,ruò,,,哉,zāi,於,yú,,,其,qí,,,資,zī,用,yòng,,,不,bù,天,tiān,,,,,,,,,,,,,失,shī,恐,kǒng,,,隅,yú,為,wéi,,,,,,,,,,,,,,,其,qí,玄,xuán,習,xí,,,觀,guān,老,lǎo,,,而,ér,燿,yào,,,,,夫,fū,免,miǎn,難,nán,執,zhí,,,不,bù,且,qiě,,,,,,,,,,,,,,,,,,,功,gōng,,,,,老,lǎo,,
71,,,為,wéi,,,,,,,,,,,,,,,,,,,,,天下,tiān xià,之,zhī,止,zhǐ,,,,,,,,,遺,yí,,,誠,chéng,失,shī,,,一,yī,,,不,bù,之,zhī,,,道,dào,下,xià,,,,,,,,,,,,,德,dé,竭,jié,,,大,dà,教,jiào,,,,,,,,,,,,,,,無,wú,德,dé,常,cháng,,,鄉,xiāng,是,shì,,,民,mín,,,,,,,兩,liǎng,耶,yé,,,故,gù,,,辭,cí,勇,yǒng,,,,,,,,,,,,,,,,,,,成,chéng,,,,,死,sǐ,,
72,,,而,ér,,,,,,,,,,,,,,,,,,,,,若,ruò,不,bù,孰,shú,,,,,,,,,我,wǒ,,,全,quán,者,zhě,,,人,rén,,,貴,guì,則,zé,,,不,bù,矣,yǐ,,,,,,,,,,,,,而,ér,萬,wàn,,,器,qì,父,fù,,,,,,,,,,,,,,,死,sǐ,,,,,,,以,yǐ,謂,wèi,,,自,zì,,,,,,,者,zhě,故,gù,,,無,wú,,,,,舍,shě,,,,,,,,,,,,,,,,,,,而,ér,,,,,不,bù,,
73,,,不,bù,,,,,,,,,,,,,,,,,,,,,可,kě,見,jiàn,能,néng,,,,,,,,,愚,yú,,,而,ér,失,shī,,,法,fǎ,,,其,qí,為,wéi,,,道,dào,吉,jí,,,,,,,,,,,,,後,hòu,物,wù,,,晚,wǎn,,,,,,,,,,,,,,,,,地,dì,,,,,,,國,guó,不,bù,,,正,zhèng,,,,,,,各,gè,為,wéi,,,失,shī,,,,,儉,jiǎn,,,,,,,,,,,,,,,,,,,不,bù,,,,,相,xiāng,,
