Loc,1,1.p,2,2.p,3,3.p,4,4.p,5,5.p,6,6p,7,7p,8,8p,9,9p,10,10p,11,11p,12,12p,13,13p,14,14p,15,15p,16,16p,17,17p,18,18p,19,19p,20,20p,21,21p,22,22p,23,23p,24,24p,25,25p,26,26p,27,27p,28,28p,29,29p,30,30p,31,31p,32,32p,33,33p,34,34p,35,35p,36,36p,37,37p,38,38p,39,39p,40,40p,41,41p,42,42p,43,43p,44,44p,45,45p,46,46p,47,47p,48,48p,49,49p,50,50p,51,51p,52,52p,53,53p,54,54p,55,55p,56,56p,57,57p,58,58p,59,59p,60,60p,61,61p,62,62p,63,63p,64,64p,65,65p,66,66p,67,67p,68,68p,69,69p,吾,wú,71,71p,72,72p,73,73p,74,74p,75,75p,76,76p,77,77p,78,78p,79,79p,80,80p,81,81p
74,,,恃,shì,,,,,,,,,,,,,,,,,,,,,托,tuō,其,qí,濁,zhuó,,,,,,,,,人,rén,,,歸,guī,亦,yì,,,地,dì,,,師,shī,官,guān,,,早,zǎo,事,shì,,,,,,,,,,,,,仁,rén,無,wú,,,成,chéng,,,,,,,,,,,,,,,,,,,,,,,,,觀,guān,道,dào,,,我,wǒ,,,,,,,得,dé,天,tiān,,,民,mín,,,,,且,qiě,,,,,,,,,,,,,,,,,,,處,chǔ,,,,,往,wǎng,,
75,,,功,gōng,,,,,,,,,,,,,,,,,,,,,,,後,hòu,以,yǐ,,,,,,,,,之,zhī,,,之,zhī,樂,lè,,,地,dì,,,不,bù,長,zhǎng,,,已,yǐ,尚,shàng,,,,,,,,,,,,,失,shī,以,yǐ,,,大,dà,,,,,,,,,,,,,,,,,,,,,,,,,國,guó,不,bù,,,無,wú,,,,,,,其,qí,下,xià,,,之,zhī,,,,,廣,guǎng,,,,,,,,,,,,,,,,,,,其,qí,,,,,來,lái,,
76,,,成,chéng,,,,,,,,,,,,,,,,,,,,,,,執,zhí,靜,jìng,,,,,,,,,心,xīn,,,,,得,dé,,,法,fǎ,,,愛,ài,夫,fū,,,,,左,zuǒ,,,,,,,,,,,,,仁,rén,生,shēng,,,音,yīn,,,,,,,,,,,,,,,,,,,,,,,,,以,yǐ,道,dào,,,事,shì,,,,,,,所,suǒ,貴,guì,,,從,cóng,,,,,舍,shě,,,,,,,,,,,,,,,,,,,不,bù,,,,,,,,
77,,,而,ér,,,,,,,,,,,,,,,,,,,,,,,古,gǔ,之,zhī,,,,,,,,,也,yě,,,,,之,zhī,,,天,tiān,,,其,qí,大,dà,,,,,凶,xiōng,,,,,,,,,,,,,而,ér,將,jiāng,,,希,xī,,,,,,,,,,,,,,,,,,,,,,,,,天,tiān,早,zǎo,,,而,ér,,,,,,,欲,yù,,,,,事,shì,,,,,後,hòu,,,,,,,,,,,,,,,,,,,欲,yù,,,,,,,,
78,,,弗,fú,,,,,,,,,,,,,,,,,,,,,,,之,zhī,徐,xú,,,,,,,,,沌,dùn,,,,,信,xìn,,,天,tiān,,,資,zī,制,zhì,,,,,事,shì,,,,,,,,,,,,,後,hòu,恐,kǒng,,,聲,shēng,,,,,,,,,,,,,,,,,,,,,,,,,下,xià,已,yǐ,,,民,mín,,,,,,,大,dà,,,,,常,cháng,,,,,且,qiě,,,,,,,,,,,,,,,,,,,見,jiàn,,,,,,,,
79,,,居,jū,,,,,,,,,,,,,,,,,,,,,,,道,dào,清,qīng,,,,,,,,,沌,dùn,,,,,不足,bù zú,,,法,fǎ,,,雖,suī,不,bù,,,,,尚,shàng,,,,,,,,,,,,,義,yì,滅,miè,,,大,dà,,,,,,,,,,,,,,,,,,,,,,,,,觀,guān,,,,,自,zì,,,,,,,者,zhě,,,,,於,yú,,,,,先,xiān,,,,,,,,,,,,,,,,,,,賢,xián,,,,,,,,
80,,,夫,fū,,,,,,,,,,,,,,,,,,,,,,,以,yǐ,孰,shú,,,,,,,,,兮,xī,,,,,焉,yān,,,道,dào,,,智,zhì,割,gē,,,,,右,yòu,,,,,,,,,,,,,失,shī,侯,hóu,,,象,xiàng,,,,,,,,,,,,,,,,,,,,,,,,,天,tiān,,,,,富,fù,,,,,,,宜,yí,,,,,幾,jī,,,,,死,sǐ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,唯,wéi,,,,,,,,,,,,,,,,,,,,,,,御,yù,能,néng,,,,,,,,,俗,sú,,,,,有,yǒu,,,道,dào,,,大,dà,,,,,,,偏,piān,,,,,,,,,,,,,義,yì,王,wáng,,,無,wú,,,,,,,,,,,,,,,,,,,,,,,,,下,xià,,,,,我,wǒ,,,,,,,為,wéi,,,,,成,chéng,,,,,矣,yǐ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,弗,fú,,,,,,,,,,,,,,,,,,,,,,,今,jīn,安,ān,,,,,,,,,人,rén,,,,,不,bù,,,法,fǎ,,,迷,mí,,,,,,,將,jiàng,,,,,,,,,,,,,而,ér,無,wú,,,形,xíng,,,,,,,,,,,,,,,,,,,,,,,,,吾,wú,,,,,無,wú,,,,,,,下,xià,,,,,而,ér,,,,,夫,fū,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,居,jū,,,,,,,,,,,,,,,,,,,,,,,之,zhī,以,yǐ,,,,,,,,,昭,zhāo,,,,,信,xìn,,,自,zì,,,是,shì,,,,,,,軍,jūn,,,,,,,,,,,,,後,hòu,以,yǐ,,,道,dào,,,,,,,,,,,,,,,,,,,,,,,,,何,hé,,,,,欲,yù,,,,,,,,,,,,,敗,bài,,,,,慈,cí,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,是,shì,,,,,,,,,,,,,,,,,,,,,,,有,yǒu,久,jiǔ,,,,,,,,,昭,zhāo,,,,,焉,yān,,,然,rán,,,謂,wèi,,,,,,,居,jū,,,,,,,,,,,,,禮,lǐ,貞,zhēn,,,隱,yǐn,,,,,,,,,,,,,,,,,,,,,,,,,以,yǐ,,,,,而,ér,,,,,,,,,,,,,之,zhī,,,,,以,yǐ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,以,yǐ,,,,,,,,,,,,,,,,,,,,,,,能,néng,動,dòng,,,,,,,,,我,wǒ,,,,,,,,,,,,,要,yào,,,,,,,左,zuǒ,,,,,,,,,,,,,夫,fū,將,jiāng,,,無,wú,,,,,,,,,,,,,,,,,,,,,,,,,知,zhī,,,,,民,mín,,,,,,,,,,,,,慎,shèn,,,,,戰,zhàn,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,不,bù,,,,,,,,,,,,,,,,,,,,,,,知,zhī,之,zhī,,,,,,,,,獨,dú,,,,,,,,,,,,,妙,miào,,,,,,,上,shàng,,,,,,,,,,,,,禮,lǐ,恐,kǒng,,,名,míng,,,,,,,,,,,,,,,,,,,,,,,,,天,tiān,,,,,自,zì,,,,,,,,,,,,,終,zhōng,,,,,則,zé,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,去,qù,,,,,,,,,,,,,,,,,,,,,,,古,gǔ,徐,xú,,,,,,,,,若,ruò,,,,,,,,,,,,,,,,,,,,,將,jiàng,,,,,,,,,,,,,者,zhě,蹶,jué,,,夫,fū,,,,,,,,,,,,,,,,,,,,,,,,,下,xià,,,,,樸,pǔ,,,,,,,,,,,,,如,ruò,,,,,勝,shèng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,唯,wei2,,,,,,,,,,,,,,,,,,,,,,,始,shǐ,生,shēng,,,,,,,,,昏,hūn,,,,,,,,,,,,,,,,,,,,,居,jū,,,,,,,,,,,,,忠,zhōng,故,gù,,,唯,wéi,,,,,,,,,,,,,,,,,,,,,,,,,然,rán,,,,,,,,,,,,,,,,,,,始,shǐ,,,,,以,yǐ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,弗,fu2,,,,,,,,,,,,,,,,,,,,,,,是,shì,保,bǎo,,,,,,,,,俗,sú,,,,,,,,,,,,,,,,,,,,,右,yòu,,,,,,,,,,,,,信,xìn,貴,guì,,,道,dào,,,,,,,,,,,,,,,,,,,,,,,,,哉,zāi,,,,,,,,,,,,,,,,,,,則,zé,,,,,守,shǒu,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,居,ju1,,,,,,,,,,,,,,,,,,,,,,,謂,wèi,此,cǐ,,,,,,,,,人,rén,,,,,,,,,,,,,,,,,,,,,言,yán,,,,,,,,,,,,,之,zhī,以,yǐ,,,善,shàn,,,,,,,,,,,,,,,,,,,,,,,,,以,yǐ,,,,,,,,,,,,,,,,,,,無,wú,,,,,則,zé,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,是,shi4,,,,,,,,,,,,,,,,,,,,,,,道,dào,道,dào,,,,,,,,,察,chá,,,,,,,,,,,,,,,,,,,,,以,yǐ,,,,,,,,,,,,,薄,bó,賤,jiàn,,,貸,dài,,,,,,,,,,,,,,,,,,,,,,,,,此,cǐ,,,,,,,,,,,,,,,,,,,敗,bài,,,,,固,gù,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,以,yi3,,,,,,,,,,,,,,,,,,,,,,,紀,jì,者,zhě,,,,,,,,,察,chá,,,,,,,,,,,,,,,,,,,,,喪,sāng,,,,,,,,,,,,,而,ér,為,wéi,,,且,qiě,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,事,shì,,,,,天,tiān,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,不,bu,,,,,,,,,,,,,,,,,,,,,,,,,不,bù,,,,,,,,,我,wǒ,,,,,,,,,,,,,,,,,,,,,禮,lǐ,,,,,,,,,,,,,亂,luàn,本,běn,,,成,chéng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,是,shì,,,,,將,jiāng,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,去,qu4,,,,,,,,,,,,,,,,,,,,,,,,,欲,yù,,,,,,,,,獨,dú,,,,,,,,,,,,,,,,,,,,,處,chǔ,,,,,,,,,,,,,之,zhī,高,gāo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,以,yǐ,,,,,救,jiù,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,盈,yíng,,,,,,,,,若,ruò,,,,,,,,,,,,,,,,,,,,,之,zhī,,,,,,,,,,,,,首,shǒu,以下,yǐ xià,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,聖,shèng,,,,,之,zhī,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,夫,fū,,,,,,,,,閒,xián,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,前,qián,為,wéi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,人,rén,,,,,以,yǐ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,唯,wéi,,,,,,,,,澹,dàn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,識,shí,基,jī,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,欲,yù,,,,,慈,cí,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,不,bù,,,,,,,,,兮,xī,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,者,zhě,是,shì,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,不,bù,,,,,衛,wèi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,盈,yíng,,,,,,,,,若,ruò,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,華,huá,以,yǐ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,欲,yù,,,,,之,zhī,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,故,gù,,,,,,,,,海,hǎi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,道,dào,侯,hóu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,不,bù,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,能,néng,,,,,,,,,飂,liù,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,之,zhī,王,wáng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,貴,guì,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,蔽,bì,,,,,,,,,兮,xī,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,華,huá,自,zì,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,難,nán,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,不,bù,,,,,,,,,若,ruò,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,而,ér,稱,chēng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,得,dé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,新,xīn,,,,,,,,,無,wú,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,愚,yú,孤,gū,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,之,zhī,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,成,chéng,,,,,,,,,止,zhǐ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,之,zhī,寡,guǎ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,貨,huò,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,衆,zhòng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,始,shǐ,不,bù,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,學,xué,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,人,rén,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,是,shì,穀,gǔ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,不,bù,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,皆,jiē,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,以,yǐ,此,cǐ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,學,xué,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,有,yǒu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,大,dà,其,qí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,復,fù,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,以,yǐ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,丈夫,zhàng fū,賤,jiàn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,眾,zhòng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,wǒ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,處,chǔ,也,yě,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,人,rén,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,獨,dú,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其,qí,非,fēi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,之,zhī,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,頑,wán,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,厚,hòu,以,yǐ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,所,suǒ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,且,qiě,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,不,bù,賤,jiàn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,過,guò,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鄙,bǐ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,處,chǔ,為,wéi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,以,yǐ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,wǒ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其,qí,本,běn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,輔,fǔ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,獨,dú,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,薄,bó,邪,yé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,萬,wàn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,異,yì,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,處,chǔ,故,gù,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,物,wù,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,於,yú,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其,qí,致,zhì,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,之,zhī,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,人,rén,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,實,shí,數,shù,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自,zì,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,而,ér,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,不,bù,輿,yú,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,然而,rán,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,貴,guì,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,處,chǔ,無,wú,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,而,ér,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,食,shí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其,qí,輿,yú,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,不,bù,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,母,mǔ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,華,huá,不,bù,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,敢,gǎn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,故,gù,可以,kě yǐ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,為,wéi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,去,qù,為,wéi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,彼,bǐ,貴,guì,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,取,qǔ,也,yě,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,此,cǐ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,